year,manufacturer,Coldstart_rpm,heated_rpm,engine_temp,knock_sensor
2015,5,1229,5837,224,2
2010,1,1117,5693,220,3
2005,3,1166,2969,201,3
2013,5,1149,5964,191,0
2008,2,1046,2822,198,3
2008,3,1010,3748,199,3
2007,5,1163,4087,220,3
2004,5,1029,5006,225,0
2019,4,1166,4053,209,3
2013,1,1379,1878,214,1
2017,2,1078,2031,204,3
2015,3,1260,2204,225,3
2008,4,1223,5886,205,0
2012,4,1228,3769,219,0
2005,3,1484,3138,203,0
2006,2,1146,4951,196,2
2013,4,1421,2036,213,1
2007,1,1110,3229,193,2
2007,2,1376,4495,198,1
2016,4,1299,4418,204,0
2003,3,1045,2648,224,1
2014,4,1251,4840,202,2
2016,3,1146,5470,202,1
2015,1,1211,5240,224,1
2009,2,1454,5936,197,2
2011,2,1299,1567,214,1
2013,3,1017,1890,219,0
2009,3,1499,3246,223,0
2019,5,1127,5671,214,3
2010,5,1308,4084,225,3
2013,3,1240,2183,202,2
2021,2,1096,3835,219,3
2021,3,1079,3920,224,2
2005,3,1317,4299,204,2
2011,1,1389,4840,206,2
2020,2,1026,2777,194,1
2017,5,1487,3487,211,0
2007,1,1379,5366,198,2
2021,3,1003,5689,225,3
2008,3,1111,5161,221,1
2007,5,1256,1824,216,2
2021,1,1030,3589,203,1
2004,2,1086,2640,205,2
2005,5,1181,2252,213,1
2012,2,1007,3391,213,3
2010,5,1079,4817,194,2
2011,5,1472,3849,220,3
2010,1,1026,3903,197,0
2003,4,1408,5894,217,1
2003,2,1159,2504,208,3
2017,2,1033,2091,203,0
2017,2,1418,2088,199,0
2005,5,1263,4693,203,0
2021,1,1261,2677,209,2
2014,5,1369,5572,212,3
2020,2,1099,5946,222,1
2016,4,1348,1812,208,1
2017,3,1461,4508,199,1
2008,2,1161,4895,218,3
2008,2,1197,5020,201,3
2008,4,1095,3958,191,3
2003,3,1208,4720,203,2
2006,5,1296,4003,212,0
2022,3,1405,1604,192,3
2011,2,1011,2790,193,0
2017,3,1458,4387,210,1
2013,4,1008,4572,194,3
2004,1,1289,2359,214,1
2008,3,1451,4302,206,2
2009,2,1485,4603,191,3
2005,5,1363,4062,201,3
2021,2,1407,5421,216,3
2007,5,1307,2137,209,3
2016,2,1051,1788,219,1
2012,4,1224,3971,204,0
2006,4,1246,3938,215,1
2009,3,1109,1997,217,0
2014,1,1049,2666,198,1
2008,2,1076,5716,201,1
2003,3,1321,3430,204,3
2006,2,1044,4357,222,3
2004,4,1471,5679,191,3
2021,3,1054,1554,220,0
2014,3,1449,4950,206,0
2017,4,1080,5728,206,3
2006,2,1441,5276,196,2
2003,4,1379,1997,200,3
2021,4,1458,5423,214,3
2009,2,1004,3929,192,1
2004,4,1161,3636,218,1
2021,4,1082,3811,216,0
2015,2,1199,4541,224,0
2010,1,1023,5471,205,2
2017,5,1418,3966,194,2
2017,4,1400,2405,206,1
2015,1,1343,4848,219,2
2020,2,1353,2573,194,0
2015,4,1313,1555,212,1
2005,3,1023,5206,219,2
2015,4,1480,3098,197,2
2015,3,1229,2619,207,3
2011,4,1092,2250,225,0
2015,3,1069,3442,206,1
2016,3,1056,5630,216,3
2012,2,1212,3913,213,3
2022,2,1376,1943,224,1
2005,4,1107,4276,202,2
2003,1,1133,5326,194,1
2008,2,1281,2567,221,1
2007,2,1184,1592,193,1
2008,5,1394,4673,210,1
2022,2,1344,1818,206,1
2020,4,1357,2063,204,0
2012,5,1013,1594,218,0
2007,1,1103,4039,202,0
2005,5,1325,3336,225,1
2003,4,1159,2608,220,1
2011,5,1203,3159,211,0
2003,5,1306,3327,205,1
2017,1,1174,4069,197,0
2016,1,1077,4338,206,0
2008,5,1099,5098,204,2
2006,1,1253,4559,225,3
2007,4,1277,5073,212,2
2011,4,1180,4630,216,0
2008,4,1432,2089,221,2
2010,1,1134,5060,208,1
2021,4,1062,5630,202,1
2019,2,1436,3340,200,3
2007,3,1453,2225,200,2
2020,5,1442,5601,217,0
2012,2,1411,3539,213,1
2021,5,1267,2212,218,0
2008,3,1251,1667,193,0
2019,1,1348,4147,195,2
2005,4,1086,2088,198,3
2011,4,1219,3862,218,0
2005,5,1159,2379,214,0
2007,4,1097,2461,194,0
2003,2,1120,3930,217,3
2015,2,1197,5346,212,0
2003,1,1451,3875,225,3
2012,5,1386,4493,223,2
2005,2,1138,4802,206,1
2019,3,1045,4145,198,0
2008,5,1443,4408,210,2
2003,1,1419,4157,223,1
2004,5,1062,1854,193,0
2016,3,1086,5139,204,0
2020,3,1301,5957,222,3
2016,3,1469,5463,214,1
2011,1,1122,2512,193,0
2008,1,1193,3146,192,3
2017,5,1164,1724,194,2
2018,1,1158,5301,199,2
2003,2,1447,5012,221,1
2022,3,1486,2474,213,0
2003,4,1292,2227,196,1
2008,3,1440,3665,198,0
2012,3,1376,2316,192,2
2005,2,1344,3119,217,0
2003,5,1180,2282,214,2
2014,1,1320,1620,193,2
2015,3,1455,2770,193,1
2009,5,1105,5240,209,3
2020,3,1060,5010,205,0
2012,1,1308,4463,224,3
2008,1,1264,3254,199,2
2003,2,1076,4918,190,3
2019,3,1374,3587,193,1
2022,1,1240,5173,211,3
2009,5,1022,5243,215,0
2018,2,1311,3339,205,0
2004,5,1152,5179,225,3
2004,1,1275,2081,209,3
2020,2,1494,4420,219,2
2019,4,1044,3564,204,0
2021,4,1347,3554,210,1
2017,5,1164,2974,191,2
2018,1,1363,4567,214,1
2021,3,1129,3860,200,1
2010,2,1401,5437,211,1
2005,3,1171,5328,210,1
2017,3,1342,2122,192,2
2004,1,1419,1745,190,3
2009,5,1336,3150,215,0
2005,3,1046,1844,211,3
2020,3,1215,4732,195,2
2016,5,1170,2853,204,3
2018,5,1324,4077,209,0
2011,3,1324,2558,225,2
2015,5,1088,3744,194,2
2011,2,1282,1541,200,2
2019,1,1088,2854,208,1
2009,3,1422,1937,210,0
2022,5,1450,1908,196,3
2003,2,1460,5347,199,0
2016,5,1057,1580,200,0
2006,5,1054,3655,200,3
2014,1,1096,1571,204,2
2014,2,1315,3277,194,1
2016,2,1019,5149,225,2
2018,2,1329,3509,221,1
2022,1,1263,5387,214,2
2007,3,1332,3815,219,3
2012,2,1476,4563,211,1
2017,1,1061,5388,197,0
2020,2,1094,4003,201,1
2011,2,1203,5564,190,2
2012,5,1123,4827,193,3
2012,4,1397,4129,210,0
2016,5,1340,5807,192,1
2006,2,1124,1951,198,3
2014,5,1289,2676,215,0
2008,2,1128,2187,192,3
2013,5,1336,2153,192,3
2005,5,1348,1684,190,0
2014,5,1220,4045,221,3
2007,1,1305,3164,192,0
2022,3,1471,5551,215,3
2018,2,1072,5236,218,3
2005,2,1495,3216,215,2
2022,3,1191,3442,199,0
2017,5,1457,3011,193,2
2021,2,1070,4612,198,2
2008,3,1251,4701,205,3
2010,4,1498,4468,195,0
2003,5,1245,2233,200,3
2011,1,1415,4385,223,3
2015,1,1230,2299,220,0
2015,4,1429,1601,206,0
2021,4,1446,4919,219,0
2015,1,1145,3581,208,0
2005,5,1470,3795,212,2
2014,1,1099,4859,223,0
2009,1,1067,1896,217,0
2012,5,1330,5933,197,1
2010,1,1161,2111,215,2
2014,2,1166,2954,204,1
2017,2,1293,3776,212,0
2020,4,1093,3754,222,1
2010,4,1477,5087,214,1
2012,2,1165,2078,203,1
2003,1,1367,4609,196,3
2022,2,1484,3272,223,2
2007,1,1192,4844,219,3
